Dose Aplicada;Data;Quantidade
1ªDose;2021-01-27;4
1ªDose;2021-01-28;4
1ªDose;2021-01-29;2
1ªDose;2021-02-01;2
1ªDose;2021-03-01;35
1ªDose;2021-03-31;72
1ªDose;2021-04-12;15
1ªDose;2021-04-19;45
1ªDose;2021-04-20;25
1ªDose;2021-04-26;42
1ªDose;2021-04-27;6
1ªDose;2021-04-30;77
2ªDose;2021-04-22;23
2ªDose;2021-04-23;10
2ªDose;2021-04-27;1
2ªDose;2021-04-30;2
