Dose Aplicada;Data;Quantidade
1ªDose;2021-02-02;31
1ªDose;2021-02-03;55
1ªDose;2021-02-04;32
1ªDose;2021-02-08;11
1ªDose;2021-02-12;22
1ªDose;2021-03-04;34
1ªDose;2021-03-05;20
1ªDose;2021-03-08;41
1ªDose;2021-03-09;10
1ªDose;2021-03-10;10
1ªDose;2021-03-15;11
1ªDose;2021-04-05;30
1ªDose;2021-04-14;83
1ªDose;2021-04-19;79
1ªDose;2021-04-20;108
1ªDose;2021-04-22;124
1ªDose;2021-04-27;17
1ªDose;2021-04-28;128
1ªDose;2021-04-29;25
2ªDose;2021-03-05;1
2ªDose;2021-03-09;2
2ªDose;2021-03-10;1
