Dose Aplicada;Data;Quantidade
1ªDose;2021-01-28;2
1ªDose;2021-02-03;10
1ªDose;2021-02-05;10
1ªDose;2021-03-02;21
1ªDose;2021-03-03;15
1ªDose;2021-03-04;10
1ªDose;2021-03-06;13
1ªDose;2021-03-07;10
1ªDose;2021-04-11;30
1ªDose;2021-04-12;20
1ªDose;2021-04-15;19
1ªDose;2021-04-18;20
1ªDose;2021-04-19;10
1ªDose;2021-04-20;18
1ªDose;2021-04-21;14
1ªDose;2021-04-26;15
1ªDose;2021-04-27;10
1ªDose;2021-05-01;15
2ªDose;2021-04-22;2
2ªDose;2021-04-24;9
2ªDose;2021-04-25;7
2ªDose;2021-04-26;11
